

<p>
	<strong>Techni-Contact  est &eacute;dit&eacute; par</strong><br/>
	Md2i<br/>
	253 rue Gallieni <br/>
	F-92774 BOULOGNE BILLANCOURT cedex<br/>
	Tel : 01 55 60 29 29 (appel local)<br/>
	Fax: 01 72 08 01 18<br/>
	<a href="SITE_MAIN_URL?utm_source=email&amp;utm_medium=email&amp;utm_campaign=mail-client">http://www.techni-contact.com</a><br/>
	<br/>
	SAS au capital de 160.000 &euro;<br/>
	SIRET : 392 772 497 000 39<br/>
	NAF : 4791B<br/>
	TVA n&deg; FR12 392 772&nbsp;497<br/>
	R.C. NANTERRE B 392 772 497
</p>
	</div>
</body>
</html>
