<p>
	Bonjour <b>FRIEND_EMAIL</b><br/>
	<br/>
	<b>CUSTOMER_FIRSTNAME CUSTOMER_LASTNAME</b>, a généré un devis sur <a href="SITE_MAIN_URL?utm_source=email&amp;utm_medium=email&amp;utm_campaign=mail-bloc-viral-devis">Techni-Contact.com</a> et a souhaité vous le faire voir pour information.<br/>
	<br/>
	<a href="ESTIMATE_URL?utm_source=email&amp;utm_medium=email&amp;utm_campaign=mail-bloc-viral-devis">Consulter le devis</a><br/>
	<br/>
	Ce devis est généré au format PDF. Si vous ne le possédez pas, nous vous invitons à <a href="http://get.adobe.com/fr/reader/">installer gratuitement Adobe Acrobat Reader</a>
</p>

<p style="font-size: 11px">
	<b>Techni-Contact est édité par</b><br/>
	Md2i<br/>
	253 rue Gallieni<br/>
	F-92774 BOULOGNE BILLANCOURT cedex<br/>
	Tel : 01 55 60 29 29 (appel local)<br/>
	Fax: 01 83 62 36 12<br/>
	<a href="SITE_MAIN_URL?utm_source=email&amp;utm_medium=email&amp;utm_campaign=mail-client">http://www.techni-contact.com</a><br/>
	<br/>
	SAS au capital de 160.000 €<br/>
	SIRET : 392 772 497 000 39<br/>
	TVA n° FR12 392 772 497<br/>
	R.C. NANTERRE B 392 772 497
</p>
