<p>
	Bonjour CLIENT_FIRSTNAME CLIENT_LASTNAME<br/>
	<br/>
	Merci pour l'accueil que vous m'avez réservé lors de notre conversation.<br/>
	<br/>
	Comme convenu, veuillez trouver ci-joint ma proposition mise à jour pour présenter vos produits ou vos services au sein de notre catalogue Général édition 2015.<br/>
	<br/>
	Elle est disponible en pièce jointe de ce message ou en cliquant ici : <a href="ESTIMATE_LINK">Consultez ma proposition</a><br/>
	<br/>
	Découvrez dès à présent l'édition précédence :
	<br/><br/>
	- <a href="http://fr.calameo.com/read/00000395854f485454db3">Version intéractive</a>
	  <br />
	- <a href="http://www.techni-contact.com/media/catalogues/Techni-Contact-Catalogue-General-2014-Opti.pdf">Version PDF</a>
	<br /><br />

	Un exemplaire part au courrier ce jour.
	<br /><br />

	Ce catalogue, diffusé à 150 0000 exemplaires, est aujourd'hui la seule parution du genre destinée aux entreprises et aux collectivités disponible sur le marché.

	<br /><br />

	Il est devenu le compagnon de milliers de directions générales et des services achats, qui s'y réfèrent pour y trouver les fournisseurs pouvant répondre à leurs besoins.

	<br /><br />

	Voici quelques données clés concernant votre futur support de communication :

	<br /><br />

	Diffusion :

	<br />
	<ul>
		<li>100 000 envois par courrier</li>
		<li>500 000 envois par mail</li>
		<li>15 000 exemplaires distribués sur le Salon Industrie</li>
		<li>15 000 exemplaires distribués sur le Salon Emballage</li>
		<li>15 000 exemplaires distribués sur le Salon des Maires</li>
	</ul>

	<br /><br />

	Pionner en France de la mise en relation entre acheteurs professionnels et fournisseurs, Techni-Contact c'est aussi :

	<br /><br />

	- Plus d'1 million de devis transmis<br />
	- 2000 partenaires privilégiés nous faisant confiance.<br />

	<br />

	Je reste à votre disposition pour évoquer les modalités de parution de vos produits dans notre catalogue.

	<br /><br />

	Cordialement.

	<br /><br />
	Ornella PATTI<br />
	Votre apporteur d'affaires<br />
	Tel : 01 72 08 01 28<br />
	Fax : 01 83 62 36 12<br />
	o.patti@techni-contact.com<br />
	www.techni-contact.com<br />

</p>

<p style="font-size: 11px">
	<b>Techni-Contact est édité par</b><br/>
	Md2i<br/>
	253 rue Gallieni<br/>
	F-92774 BOULOGNE BILLANCOURT cedex<br/>
	Tel : 01 55 60 29 29 (appel local)<br/>
	Fax: 01 83 62 36 12<br/>
	<a href="http://www.techni-contact.com/?utm_source=email&amp;utm_medium=email&amp;utm_campaign=mail-client">http://www.techni-contact.com/</a><br/>
	<br/>
	SAS au capital de 160.000 €<br/>
	SIRET : 392 772 497 000 39<br/>
	TVA n° FR12 392 772 497<br/>
	R.C. NANTERRE B 392 772 497
</p>
